year,month,day,weekdays,times,result
1991,1,6,Sun,1,チョキ
1991,1,13,Sun,1,パー
1991,1,20,Sun,1,グー
1991,1,27,Sun,1,チョキ
1991,2,3,Sun,1,チョキ
1991,2,10,Sun,1,パー
1991,2,17,Sun,1,グー
1991,2,24,Sun,1,チョキ
1991,3,3,Sun,1,パー
1991,3,10,Sun,1,グー
1991,3,17,Sun,1,チョキ
1991,3,24,Sun,1,パー
1991,3,31,Sun,1,グー
1991,4,7,Sun,1,グー
1991,4,14,Sun,1,チョキ
1991,4,21,Sun,1,パー
1991,4,28,Sun,1,グー
1991,5,5,Sun,1,パー
1991,5,12,Sun,1,チョキ
1991,5,19,Sun,1,グー
1991,5,26,Sun,1,チョキ
1991,6,2,Sun,1,パー
1991,6,9,Sun,1,グー
1991,6,16,Sun,1,グー
1991,6,23,Sun,1,パー
1991,6,30,Sun,1,パー
1991,7,7,Sun,1,グー
1991,7,14,Sun,1,チョキ
1991,7,21,Sun,1,パー
1991,7,28,Sun,1,グー
1991,8,4,Sun,1,チョキ
1991,8,11,Sun,1,グー
1991,8,18,Sun,1,パー
1991,8,25,Sun,1,パー
1991,9,1,Sun,1,チョキ
1991,9,8,Sun,1,チョキ
1991,9,15,Sun,1,グー
1991,9,22,Sun,1,パー
1991,9,29,Sun,1,チョキ
1991,10,6,Sun,1,グー
1991,10,13,Sun,1,チョキ
1991,10,20,Sun,1,チョキ
1991,10,27,Sun,1,パー
1991,11,3,Sun,1,グー
1991,11,10,Sun,1,パー
1991,11,17,Sun,1,パー
1991,11,24,Sun,1,チョキ
1991,12,1,Sun,1,グー
1991,12,8,Sun,1,パー
1991,12,15,Sun,1,グー
1991,12,22,Sun,1,チョキ
1991,12,29,Sun,1,グー
1992,1,5,Sun,1,パー
1992,1,12,Sun,1,パー
1992,1,19,Sun,1,グー
1992,1,26,Sun,1,チョキ
1992,2,2,Sun,1,グー
1992,2,9,Sun,1,チョキ
1992,2,16,Sun,1,グー
1992,2,23,Sun,1,パー
1992,3,1,Sun,1,グー
1992,3,8,Sun,1,グー
1992,3,15,Sun,1,チョキ
1992,3,22,Sun,1,パー
1992,3,29,Sun,1,チョキ
1992,4,5,Sun,1,パー
1992,4,12,Sun,1,パー
1992,4,19,Sun,1,グー
1992,4,26,Sun,1,チョキ
1992,5,3,Sun,1,グー
1992,5,10,Sun,1,チョキ
1992,5,17,Sun,1,チョキ
1992,5,24,Sun,1,パー
1992,5,31,Sun,1,パー
1992,6,7,Sun,1,チョキ
1992,6,14,Sun,1,グー
1992,6,21,Sun,1,グー
1992,6,28,Sun,1,グー
1992,7,5,Sun,1,グー
1992,7,12,Sun,1,チョキ
1992,7,19,Sun,1,パー
1992,7,26,Sun,1,グー
1992,8,2,Sun,1,チョキ
1992,8,9,Sun,1,グー
1992,8,16,Sun,1,パー
1992,8,23,Sun,1,パー
1992,8,30,Sun,1,チョキ
1992,9,6,Sun,1,チョキ
1992,9,13,Sun,1,パー
1992,9,20,Sun,1,グー
1992,9,27,Sun,1,グー
1992,10,4,Sun,1,チョキ
1992,10,11,Sun,1,パー
1992,10,18,Sun,1,グー
1992,10,25,Sun,1,グー
1992,11,1,Sun,1,パー
1992,11,8,Sun,1,チョキ
1992,11,15,Sun,1,チョキ
1992,11,22,Sun,1,パー
1992,11,29,Sun,1,グー
1992,12,6,Sun,1,パー
1992,12,13,Sun,1,チョキ
1992,12,20,Sun,1,グー
1992,12,27,Sun,1,グー
1993,1,3,Sun,1,パー
1993,1,10,Sun,1,グー
1993,1,17,Sun,1,チョキ
1993,1,24,Sun,1,グー
1993,1,31,Sun,1,チョキ
1993,2,7,Sun,1,パー
1993,2,14,Sun,1,パー
1993,2,21,Sun,1,チョキ
1993,2,28,Sun,1,グー
1993,3,7,Sun,1,グー
1993,3,14,Sun,1,パー
1993,3,21,Sun,1,パー
1993,3,28,Sun,1,チョキ
1993,4,4,Sun,1,チョキ
1993,4,11,Sun,1,パー
1993,4,18,Sun,1,グー
1993,4,25,Sun,1,チョキ
1993,5,2,Sun,1,グー
1993,5,9,Sun,1,パー
1993,5,16,Sun,1,パー
1993,5,23,Sun,1,チョキ
1993,5,30,Sun,1,グー
1993,6,6,Sun,1,チョキ
1993,6,13,Sun,1,パー
1993,6,20,Sun,1,チョキ
1993,6,27,Sun,1,グー
1993,7,4,Sun,1,グー
1993,7,11,Sun,1,チョキ
1993,7,18,Sun,1,パー
1993,7,25,Sun,1,グー
1993,8,1,Sun,1,グー
1993,8,8,Sun,1,パー
1993,8,15,Sun,1,グー
1993,8,22,Sun,1,パー
1993,8,29,Sun,1,チョキ
1993,9,5,Sun,1,チョキ
1993,9,12,Sun,1,パー
1993,9,19,Sun,1,グー
1993,9,26,Sun,1,グー
1993,10,3,Sun,1,チョキ
1993,10,10,Sun,1,パー
1993,10,17,Sun,1,グー
1993,10,24,Sun,1,グー
1993,10,31,Sun,1,パー
1993,11,7,Sun,1,チョキ
1993,11,14,Sun,1,チョキ
1993,11,21,Sun,1,パー
1993,11,28,Sun,1,チョキ
1993,12,5,Sun,1,グー
1993,12,12,Sun,1,パー
1993,12,19,Sun,1,グー
1993,12,26,Sun,1,パー
1994,1,2,Sun,1,チョキ
1994,1,9,Sun,1,グー
1994,1,16,Sun,1,パー
1994,1,23,Sun,1,グー
1994,1,30,Sun,1,チョキ
1994,2,6,Sun,1,パー
1994,2,13,Sun,1,パー
1994,2,20,Sun,1,チョキ
1994,2,27,Sun,1,グー
1994,3,6,Sun,1,グー
1994,3,13,Sun,1,パー
1994,3,20,Sun,1,パー
1994,3,27,Sun,1,チョキ
1994,4,3,Sun,1,チョキ
1994,4,10,Sun,1,パー
1994,4,17,Sun,1,グー
1994,4,24,Sun,1,チョキ
1994,5,1,Sun,1,グー
1994,5,8,Sun,1,パー
1994,5,15,Sun,1,パー
1994,5,22,Sun,1,チョキ
1994,5,29,Sun,1,グー
1994,6,5,Sun,1,チョキ
1994,6,12,Sun,1,パー
1994,6,19,Sun,1,チョキ
1994,6,26,Sun,1,グー
1994,7,3,Sun,1,パー
1994,7,10,Sun,1,チョキ
1994,7,17,Sun,1,チョキ
1994,7,24,Sun,1,グー
1994,7,31,Sun,1,パー
1994,8,7,Sun,1,グー
1994,8,14,Sun,1,グー
1994,8,21,Sun,1,チョキ
1994,8,28,Sun,1,パー
1994,9,4,Sun,1,グー
1994,9,11,Sun,1,パー
1994,9,18,Sun,1,チョキ
1994,9,25,Sun,1,グー
1994,10,2,Sun,1,チョキ
1994,10,9,Sun,1,グー
1994,10,16,Sun,1,なし
1994,10,23,Sun,1,パー
1994,10,30,Sun,1,グー
1994,11,6,Sun,1,チョキ
1994,11,13,Sun,1,パー
1994,11,20,Sun,1,グー
1994,11,27,Sun,1,パー
1994,12,4,Sun,1,チョキ
1994,12,11,Sun,1,グー
1994,12,18,Sun,1,グー
1994,12,25,Sun,1,パー
1995,1,1,Sun,1,パー
1995,1,8,Sun,1,チョキ
1995,1,15,Sun,1,グー
1995,1,22,Sun,1,チョキ
1995,1,29,Sun,1,パー
1995,2,5,Sun,1,チョキ
1995,2,12,Sun,1,パー
1995,2,19,Sun,1,チョキ
1995,2,26,Sun,1,グー
1995,3,5,Sun,1,グー
1995,3,12,Sun,1,パー
1995,3,19,Sun,1,パー
1995,3,26,Sun,1,チョキ
1995,4,2,Sun,1,グー
1995,4,9,Sun,1,パー
1995,4,16,Sun,1,チョキ
1995,4,23,Sun,1,グー
1995,4,30,Sun,1,パー
1995,5,7,Sun,1,パー
1995,5,14,Sun,1,チョキ
1995,5,21,Sun,1,グー
1995,5,28,Sun,1,チョキ
1995,6,4,Sun,1,グー
1995,6,11,Sun,1,チョキ
1995,6,18,Sun,1,パー
1995,6,25,Sun,1,チョキ
1995,7,2,Sun,1,グー
1995,7,9,Sun,1,パー
1995,7,16,Sun,1,パー
1995,7,23,Sun,1,グー
1995,7,30,Sun,1,チョキ
1995,8,6,Sun,1,チョキ
1995,8,13,Sun,1,グー
1995,8,20,Sun,1,パー
1995,8,27,Sun,1,チョキ
1995,9,3,Sun,1,パー
1995,9,10,Sun,1,パー
1995,9,17,Sun,1,グー
1995,9,24,Sun,1,チョキ
1995,10,1,Sun,1,チョキ
1995,10,8,Sun,1,パー
1995,10,15,Sun,1,グー
1995,10,22,Sun,1,グー
1995,10,29,Sun,1,パー
1995,11,5,Sun,1,チョキ
1995,11,12,Sun,1,パー
1995,11,19,Sun,1,グー
1995,11,26,Sun,1,チョキ
1995,12,3,Sun,1,チョキ
1995,12,10,Sun,1,グー
1995,12,17,Sun,1,パー
1995,12,24,Sun,1,チョキ
1995,12,31,Sun,1,パー
1996,1,7,Sun,1,チョキ
1996,1,14,Sun,1,グー
1996,1,21,Sun,1,グー
1996,1,28,Sun,1,パー
1996,2,4,Sun,1,チョキ
1996,2,11,Sun,1,パー
1996,2,18,Sun,1,パー
1996,2,25,Sun,1,グー
1996,3,3,Sun,1,チョキ
1996,3,10,Sun,1,チョキ
1996,3,17,Sun,1,グー
1996,3,24,Sun,1,パー
1996,3,31,Sun,1,グー
1996,4,7,Sun,1,チョキ
1996,4,14,Sun,1,パー
1996,4,21,Sun,1,パー
1996,4,28,Sun,1,チョキ
1996,5,5,Sun,1,グー
1996,5,12,Sun,1,グー
1996,5,19,Sun,1,チョキ
1996,5,26,Sun,1,パー
1996,6,2,Sun,1,チョキ
1996,6,9,Sun,1,パー
1996,6,16,Sun,1,グー
1996,6,23,Sun,1,チョキ
1996,6,30,Sun,1,グー
1996,7,7,Sun,1,チョキ
1996,7,14,Sun,1,チョキ
1996,7,21,Sun,1,パー
1996,7,28,Sun,1,グー
1996,8,4,Sun,1,パー
1996,8,11,Sun,1,パー
1996,8,18,Sun,1,チョキ
1996,8,25,Sun,1,チョキ
1996,9,1,Sun,1,グー
1996,9,8,Sun,1,パー
1996,9,15,Sun,1,グー
1996,9,22,Sun,1,グー
1996,9,29,Sun,1,チョキ
1996,10,13,Sun,1,パー
1996,10,27,Sun,1,チョキ
1996,11,3,Sun,1,グー
1996,11,10,Sun,1,グー
1996,11,17,Sun,1,パー
1996,11,24,Sun,1,チョキ
1996,12,1,Sun,1,パー
1996,12,8,Sun,1,パー
1996,12,15,Sun,1,グー
1996,12,22,Sun,1,グー
1996,12,29,Sun,1,チョキ
1997,1,5,Sun,1,チョキ
1997,1,12,Sun,1,グー
1997,1,19,Sun,1,パー
1997,1,26,Sun,1,チョキ
1997,2,2,Sun,1,パー
1997,2,9,Sun,1,グー
1997,2,16,Sun,1,パー
1997,2,23,Sun,1,チョキ
1997,3,2,Sun,1,グー
1997,3,9,Sun,1,チョキ
1997,3,16,Sun,1,グー
1997,3,23,Sun,1,パー
1997,3,30,Sun,1,パー
1997,4,6,Sun,1,チョキ
1997,4,13,Sun,1,グー
1997,4,20,Sun,1,チョキ
1997,4,27,Sun,1,パー
1997,5,4,Sun,1,パー
1997,5,11,Sun,1,グー
1997,5,18,Sun,1,チョキ
1997,5,25,Sun,1,パー
1997,6,1,Sun,1,チョキ
1997,6,8,Sun,1,グー
1997,6,15,Sun,1,グー
1997,6,22,Sun,1,パー
1997,6,29,Sun,1,チョキ
1997,7,6,Sun,1,チョキ
1997,7,13,Sun,1,グー
1997,7,20,Sun,1,パー
1997,8,3,Sun,1,グー
1997,8,10,Sun,1,チョキ
1997,8,17,Sun,1,グー
1997,8,24,Sun,1,パー
1997,8,31,Sun,1,パー
1997,9,7,Sun,1,チョキ
1997,9,14,Sun,1,グー
1997,9,21,Sun,1,チョキ
1997,9,28,Sun,1,パー
1997,10,5,Sun,1,チョキ
1997,10,12,Sun,1,チョキ
1997,10,19,Sun,1,グー
1997,10,26,Sun,1,パー
1997,11,2,Sun,1,チョキ
1997,11,9,Sun,1,グー
1997,11,16,Sun,1,チョキ
1997,11,23,Sun,1,パー
1997,11,30,Sun,1,グー
1997,12,7,Sun,1,グー
1997,12,14,Sun,1,パー
1997,12,21,Sun,1,チョキ
1997,12,28,Sun,1,パー
1998,1,4,Sun,1,チョキ
1998,1,11,Sun,1,グー
1998,1,18,Sun,1,パー
1998,1,25,Sun,1,パー
1998,2,1,Sun,1,グー
1998,2,8,Sun,1,チョキ
1998,2,15,Sun,1,チョキ
1998,2,22,Sun,1,グー
1998,3,1,Sun,1,パー
1998,3,8,Sun,1,パー
1998,3,15,Sun,1,チョキ
1998,3,22,Sun,1,グー
1998,3,29,Sun,1,パー
1998,4,5,Sun,1,チョキ
1998,4,12,Sun,1,チョキ
1998,4,19,Sun,1,グー
1998,4,26,Sun,1,パー
1998,5,3,Sun,1,チョキ
1998,5,10,Sun,1,パー
1998,5,17,Sun,1,グー
1998,5,24,Sun,1,グー
1998,5,31,Sun,1,チョキ
1998,6,7,Sun,1,パー
1998,6,14,Sun,1,チョキ
1998,6,21,Sun,1,グー
1998,6,28,Sun,1,パー
1998,7,5,Sun,1,チョキ
1998,7,12,Sun,1,パー
1998,7,19,Sun,1,チョキ
1998,7,26,Sun,1,グー
1998,8,2,Sun,1,グー
1998,8,9,Sun,1,パー
1998,8,16,Sun,1,チョキ
1998,8,23,Sun,1,パー
1998,8,30,Sun,1,グー
1998,9,6,Sun,1,チョキ
1998,9,13,Sun,1,パー
1998,9,20,Sun,1,パー
1998,9,27,Sun,1,チョキ
1998,10,4,Sun,1,チョキ
1998,10,11,Sun,1,グー
1998,10,18,Sun,1,パー
1998,10,25,Sun,1,チョキ
1998,11,1,Sun,1,パー
1998,11,8,Sun,1,グー
1998,11,15,Sun,1,グー
1998,11,22,Sun,1,チョキ
1998,11,29,Sun,1,パー
1998,12,6,Sun,1,チョキ
1998,12,13,Sun,1,パー
1998,12,20,Sun,1,グー
1998,12,27,Sun,1,パー
1999,1,10,Sun,1,チョキ
1999,1,17,Sun,1,チョキ
1999,1,24,Sun,1,グー
1999,1,31,Sun,1,パー
1999,2,7,Sun,1,グー
1999,2,14,Sun,1,チョキ
1999,2,21,Sun,1,パー
1999,2,28,Sun,1,チョキ
1999,3,7,Sun,1,グー
1999,3,14,Sun,1,グー
1999,3,21,Sun,1,パー
1999,3,28,Sun,1,チョキ
1999,4,4,Sun,1,グー
1999,4,11,Sun,1,チョキ
1999,4,18,Sun,1,グー
1999,4,25,Sun,1,グー
1999,5,2,Sun,1,パー
1999,5,9,Sun,1,パー
1999,5,16,Sun,1,チョキ
1999,5,23,Sun,1,グー
1999,5,30,Sun,1,パー
1999,6,6,Sun,1,グー
1999,6,13,Sun,1,チョキ
1999,6,20,Sun,1,グー
1999,6,27,Sun,1,パー
1999,7,4,Sun,1,パー
1999,7,11,Sun,1,パー
1999,7,18,Sun,1,チョキ
1999,7,25,Sun,1,グー
1999,8,1,Sun,1,パー
1999,8,8,Sun,1,チョキ
1999,8,15,Sun,1,グー
1999,8,22,Sun,1,チョキ
1999,8,29,Sun,1,チョキ
1999,9,5,Sun,1,チョキ
1999,9,12,Sun,1,パー
1999,9,19,Sun,1,グー
1999,9,26,Sun,1,グー
1999,10,3,Sun,1,パー
1999,10,10,Sun,1,グー
1999,10,17,Sun,1,パー
1999,10,31,Sun,1,チョキ
1999,11,7,Sun,1,チョキ
1999,11,14,Sun,1,パー
1999,11,21,Sun,1,パー
1999,11,28,Sun,1,グー
1999,12,5,Sun,1,チョキ
1999,12,12,Sun,1,グー
1999,12,19,Sun,1,グー
1999,12,26,Sun,1,チョキ
2000,1,9,Sun,1,チョキ
2000,1,23,Sun,1,パー
2000,1,30,Sun,1,グー
2000,2,6,Sun,1,グー
2000,2,13,Sun,1,チョキ
2000,2,20,Sun,1,パー
2000,2,27,Sun,1,パー
2000,3,5,Sun,1,グー
2000,3,12,Sun,1,チョキ
2000,3,19,Sun,1,パー
2000,3,26,Sun,1,グー
2000,4,2,Sun,1,チョキ
2000,4,9,Sun,1,チョキ
2000,4,16,Sun,1,グー
2000,4,23,Sun,1,チョキ
2000,4,30,Sun,1,パー
2000,5,7,Sun,1,グー
2000,5,14,Sun,1,チョキ
2000,5,21,Sun,1,グー
2000,5,28,Sun,1,グー
2000,6,4,Sun,1,チョキ
2000,6,11,Sun,1,パー
2000,6,18,Sun,1,グー
2000,6,25,Sun,1,チョキ
2000,7,2,Sun,1,チョキ
2000,7,9,Sun,1,チョキ
2000,7,16,Sun,1,パー
2000,7,23,Sun,1,パー
2000,7,30,Sun,1,チョキ
2000,8,6,Sun,1,チョキ
2000,8,13,Sun,1,パー
2000,8,20,Sun,1,グー
2000,8,27,Sun,1,パー
2000,9,3,Sun,1,グー
2000,9,10,Sun,1,チョキ
2000,9,17,Sun,1,チョキ
2000,9,24,Sun,1,パー
2000,10,1,Sun,1,パー
2000,10,8,Sun,1,グー
2000,10,15,Sun,1,グー
2000,10,22,Sun,1,パー
2000,10,29,Sun,1,チョキ
2000,11,5,Sun,1,チョキ
2000,11,12,Sun,1,パー
2000,11,19,Sun,1,チョキ
2000,11,26,Sun,1,パー
2000,12,3,Sun,1,グー
2000,12,10,Sun,1,パー
2000,12,17,Sun,1,チョキ
2000,12,24,Sun,1,チョキ
2000,12,31,Sun,1,パー
2001,1,7,Sun,1,チョキ
2001,1,14,Sun,1,パー
2001,1,21,Sun,1,グー
2001,1,28,Sun,1,グー
2001,2,4,Sun,1,チョキ
2001,2,11,Sun,1,チョキ
2001,2,18,Sun,1,チョキ
2001,2,25,Sun,1,グー
2001,3,4,Sun,1,チョキ
2001,3,11,Sun,1,パー
2001,3,18,Sun,1,チョキ
2001,3,25,Sun,1,グー
2001,4,1,Sun,1,チョキ
2001,4,8,Sun,1,パー
2001,4,15,Sun,1,グー
2001,4,22,Sun,1,グー
2001,4,29,Sun,1,パー
2001,5,6,Sun,1,チョキ
2001,5,13,Sun,1,パー
2001,5,20,Sun,1,グー
2001,5,27,Sun,1,パー
2001,6,3,Sun,1,グー
2001,6,10,Sun,1,グー
2001,6,17,Sun,1,チョキ
2001,6,24,Sun,1,チョキ
2001,7,1,Sun,1,パー
2001,7,8,Sun,1,グー
2001,7,15,Sun,1,パー
2001,7,22,Sun,1,チョキ
2001,7,29,Sun,1,パー
2001,8,5,Sun,1,チョキ
2001,8,12,Sun,1,グー
2001,8,19,Sun,1,グー
2001,8,26,Sun,1,パー
2001,9,2,Sun,1,チョキ
2001,9,9,Sun,1,パー
2001,9,16,Sun,1,パー
2001,9,23,Sun,1,チョキ
2001,10,7,Sun,1,チョキ
2001,10,14,Sun,1,グー
2001,10,21,Sun,1,チョキ
2001,10,28,Sun,1,パー
2001,11,4,Sun,1,チョキ
2001,11,11,Sun,1,グー
2001,11,18,Sun,1,グー
2001,11,25,Sun,1,パー
2001,12,2,Sun,1,チョキ
2001,12,9,Sun,1,パー
2001,12,16,Sun,1,チョキ
2001,12,23,Sun,1,グー
2001,12,30,Sun,1,パー
2002,1,6,Sun,1,チョキ
2002,1,13,Sun,1,チョキ
2002,1,27,Sun,1,パー
2002,2,3,Sun,1,グー
2002,2,10,Sun,1,チョキ
2002,2,17,Sun,1,パー
2002,2,24,Sun,1,グー
2002,3,3,Sun,1,グー
2002,3,10,Sun,1,チョキ
2002,3,17,Sun,1,グー
