year,month,day,weekdays,times,result
2002,3,24,Sun,1,パー
2002,3,31,Sun,1,グー
2002,4,7,Sun,1,チョキ
2002,4,14,Sun,1,チョキ
2002,4,21,Sun,1,グー
2002,4,28,Sun,1,パー
2002,5,5,Sun,1,チョキ
2002,5,12,Sun,1,パー
2002,5,19,Sun,1,グー
2002,5,26,Sun,1,チョキ
2002,6,2,Sun,1,チョキ
2002,6,9,Sun,1,パー
2002,6,16,Sun,1,グー
2002,6,23,Sun,1,チョキ
2002,6,30,Sun,1,パー
2002,7,7,Sun,1,チョキ
2002,7,14,Sun,1,チョキ
2002,7,21,Sun,1,グー
2002,7,28,Sun,1,パー
2002,8,4,Sun,1,チョキ
2002,8,11,Sun,1,グー
2002,8,18,Sun,1,グー
2002,8,25,Sun,1,パー
2002,9,1,Sun,1,グー
2002,9,8,Sun,1,チョキ
2002,9,15,Sun,1,グー
2002,9,22,Sun,1,グー
2002,10,6,Sun,1,チョキ
2002,10,13,Sun,1,チョキ
2002,10,20,Sun,1,パー
2002,10,27,Sun,1,グー
2002,11,3,Sun,1,グー
2002,11,10,Sun,1,チョキ
2002,11,17,Sun,1,パー
2002,11,24,Sun,1,グー
2002,12,1,Sun,1,チョキ
2002,12,8,Sun,1,パー
2002,12,15,Sun,1,パー
2002,12,22,Sun,1,グー
2002,12,29,Sun,1,チョキ
2003,1,5,Sun,1,チョキ
2003,1,19,Sun,1,パー
2003,1,26,Sun,1,グー
2003,2,2,Sun,1,パー
2003,2,9,Sun,1,チョキ
2003,2,16,Sun,1,パー
2003,2,23,Sun,1,チョキ
2003,3,2,Sun,1,グー
2003,3,9,Sun,1,パー
2003,3,16,Sun,1,チョキ
2003,3,23,Sun,1,チョキ
2003,3,30,Sun,1,グー
2003,4,6,Sun,1,チョキ
2003,4,13,Sun,1,チョキ
2003,4,20,Sun,1,パー
2003,4,27,Sun,1,パー
2003,5,4,Sun,1,グー
2003,5,11,Sun,1,グー
2003,5,18,Sun,1,グー
2003,5,25,Sun,1,チョキ
2003,6,1,Sun,1,パー
2003,6,8,Sun,1,チョキ
2003,6,15,Sun,1,パー
2003,6,22,Sun,1,パー
2003,6,29,Sun,1,グー
2003,7,6,Sun,1,チョキ
2003,7,13,Sun,1,グー
2003,7,20,Sun,1,パー
2003,7,27,Sun,1,パー
2003,8,3,Sun,1,チョキ
2003,8,10,Sun,1,パー
2003,8,17,Sun,1,パー
2003,8,24,Sun,1,パー
2003,8,31,Sun,1,チョキ
2003,9,7,Sun,1,グー
2003,9,14,Sun,1,グー
2003,9,21,Sun,1,グー
2003,9,28,Sun,1,パー
2003,10,5,Sun,1,チョキ
2003,10,12,Sun,1,グー
2003,10,19,Sun,1,パー
2003,10,26,Sun,1,パー
2003,11,2,Sun,1,チョキ
2003,11,9,Sun,1,チョキ
2003,11,23,Sun,1,グー
2003,11,30,Sun,1,チョキ
2003,12,7,Sun,1,パー
2003,12,14,Sun,1,パー
2003,12,21,Sun,1,グー
2003,12,28,Sun,1,パー
2004,1,4,Sun,1,チョキ
2004,1,11,Sun,1,チョキ
2004,1,18,Sun,1,パー
2004,1,25,Sun,1,パー
2004,2,1,Sun,1,チョキ
2004,2,8,Sun,1,グー
2004,2,15,Sun,1,チョキ
2004,2,22,Sun,1,グー
2004,2,29,Sun,1,グー
2004,3,7,Sun,1,パー
2004,3,14,Sun,1,パー
2004,3,21,Sun,1,チョキ
2004,3,28,Sun,1,パー
2004,4,4,Sun,1,チョキ
2004,4,11,Sun,1,チョキ
2004,4,18,Sun,1,グー
2004,4,25,Sun,1,パー
2004,5,2,Sun,1,グー
2004,5,9,Sun,1,チョキ
2004,5,16,Sun,1,パー
2004,5,23,Sun,1,グー
2004,5,30,Sun,1,グー
2004,6,6,Sun,1,チョキ
2004,6,13,Sun,1,パー
2004,6,20,Sun,1,グー
2004,6,27,Sun,1,パー
2004,7,4,Sun,1,チョキ
2004,7,11,Sun,1,パー
2004,7,18,Sun,1,パー
2004,7,25,Sun,1,チョキ
2004,8,1,Sun,1,グー
2004,8,8,Sun,1,パー
2004,8,22,Sun,1,グー
2004,8,29,Sun,1,グー
2004,9,5,Sun,1,チョキ
2004,9,12,Sun,1,パー
2004,9,19,Sun,1,グー
2004,9,26,Sun,1,グー
2004,10,3,Sun,1,チョキ
2004,10,10,Sun,1,チョキ
2004,10,31,Sun,1,パー
2004,11,7,Sun,1,グー
2004,11,14,Sun,1,グー
2004,11,21,Sun,1,グー
2004,11,28,Sun,1,グー
2004,12,5,Sun,1,チョキ
2004,12,12,Sun,1,パー
2004,12,19,Sun,1,チョキ
2004,12,26,Sun,1,グー
2005,1,16,Sun,1,チョキ
2005,1,23,Sun,1,パー
2005,1,30,Sun,1,パー
2005,2,6,Sun,1,チョキ
2005,2,13,Sun,1,パー
2005,2,20,Sun,1,グー
2005,2,27,Sun,1,グー
2005,3,6,Sun,1,パー
2005,3,13,Sun,1,チョキ
2005,3,20,Sun,1,パー
2005,3,27,Sun,1,チョキ
2005,4,3,Sun,1,チョキ
2005,4,10,Sun,1,グー
2005,4,17,Sun,1,パー
2005,4,24,Sun,1,グー
2005,5,1,Sun,1,チョキ
2005,5,8,Sun,1,チョキ
2005,5,15,Sun,1,グー
2005,5,22,Sun,1,パー
2005,5,29,Sun,1,パー
2005,6,5,Sun,1,パー
2005,6,12,Sun,1,グー
2005,6,19,Sun,1,チョキ
2005,6,26,Sun,1,グー
2005,7,3,Sun,1,チョキ
2005,7,10,Sun,1,グー
2005,7,17,Sun,1,パー
2005,7,24,Sun,1,チョキ
2005,7,31,Sun,1,チョキ
2005,8,7,Sun,1,パー
2005,8,14,Sun,1,チョキ
2005,8,21,Sun,1,チョキ
2005,8,28,Sun,1,グー
2005,9,4,Sun,1,グー
2005,9,11,Sun,1,チョキ
2005,9,18,Sun,1,パー
2005,10,2,Sun,1,チョキ
2005,10,9,Sun,1,グー
2005,10,16,Sun,1,パー
2005,10,23,Sun,1,チョキ
2005,10,30,Sun,1,グー
2005,11,6,Sun,1,パー
2005,11,13,Sun,1,チョキ
2005,11,20,Sun,1,パー
2005,11,27,Sun,1,パー
2005,12,4,Sun,1,グー
2005,12,11,Sun,1,グー
2005,12,18,Sun,1,チョキ
2005,12,25,Sun,1,パー
2006,1,8,Sun,1,チョキ
2006,1,15,Sun,1,チョキ
2006,1,22,Sun,1,グー
2006,1,29,Sun,1,パー
2006,2,5,Sun,1,チョキ
2006,2,19,Sun,1,パー
2006,2,26,Sun,1,グー
2006,3,5,Sun,1,グー
2006,3,12,Sun,1,グー
2006,3,19,Sun,1,チョキ
2006,3,26,Sun,1,パー
2006,4,2,Sun,1,チョキ
2006,4,9,Sun,1,パー
2006,4,16,Sun,1,グー
2006,4,23,Sun,1,パー
2006,4,30,Sun,1,チョキ
2006,5,7,Sun,1,パー
2006,5,14,Sun,1,パー
2006,5,21,Sun,1,チョキ
2006,5,28,Sun,1,グー
2006,6,4,Sun,1,チョキ
2006,6,11,Sun,1,パー
2006,6,18,Sun,1,パー
2006,6,25,Sun,1,グー
2006,7,2,Sun,1,チョキ
2006,7,9,Sun,1,グー
2006,7,16,Sun,1,チョキ
2006,7,23,Sun,1,パー
2006,7,30,Sun,1,チョキ
2006,8,6,Sun,1,チョキ
2006,8,13,Sun,1,パー
2006,8,20,Sun,1,グー
2006,8,27,Sun,1,パー
2006,9,3,Sun,1,チョキ
2006,9,10,Sun,1,パー
2006,9,17,Sun,1,チョキ
2006,9,24,Sun,1,チョキ
2006,10,1,Sun,1,グー
2006,10,8,Sun,1,パー
2006,10,15,Sun,1,パー
2006,10,29,Sun,1,グー
2006,11,5,Sun,1,チョキ
2006,11,12,Sun,1,グー
2006,11,19,Sun,1,パー
2006,11,26,Sun,1,グー
2006,12,3,Sun,1,チョキ
2006,12,10,Sun,1,グー
2006,12,17,Sun,1,グー
2006,12,24,Sun,1,パー
2006,12,31,Sun,1,チョキ
2007,1,7,Sun,1,チョキ
2007,1,14,Sun,1,パー
2007,1,21,Sun,1,グー
2007,1,28,Sun,1,グー
2007,2,4,Sun,1,チョキ
2007,2,11,Sun,1,グー
2007,2,18,Sun,1,チョキ
2007,2,25,Sun,1,パー
2007,3,4,Sun,1,チョキ
2007,3,11,Sun,1,チョキ
2007,3,18,Sun,1,グー
2007,3,25,Sun,1,グー
2007,4,1,Sun,1,チョキ
2007,4,8,Sun,1,グー
2007,4,15,Sun,1,パー
2007,4,22,Sun,1,パー
2007,4,29,Sun,1,チョキ
2007,5,6,Sun,1,グー
2007,5,13,Sun,1,グー
2007,5,20,Sun,1,パー
2007,5,27,Sun,1,パー
2007,6,3,Sun,1,グー
2007,6,10,Sun,1,チョキ
2007,6,17,Sun,1,チョキ
2007,6,24,Sun,1,グー
2007,7,1,Sun,1,パー
2007,7,8,Sun,1,グー
2007,7,15,Sun,1,グー
2007,7,22,Sun,1,チョキ
2007,7,29,Sun,1,チョキ
2007,8,5,Sun,1,パー
2007,8,12,Sun,1,パー
2007,8,19,Sun,1,チョキ
2007,8,26,Sun,1,グー
2007,9,2,Sun,1,パー
2007,9,9,Sun,1,グー
2007,9,16,Sun,1,チョキ
2007,9,23,Sun,1,パー
2007,9,30,Sun,1,チョキ
2007,10,7,Sun,1,グー
2007,10,14,Sun,1,グー
2007,10,21,Sun,1,チョキ
2007,10,28,Sun,1,パー
2007,11,4,Sun,1,チョキ
2007,11,11,Sun,1,パー
2007,11,18,Sun,1,グー
2007,11,25,Sun,1,パー
2007,12,2,Sun,1,チョキ
2007,12,9,Sun,1,チョキ
2007,12,16,Sun,1,グー
2007,12,23,Sun,1,グー
2008,1,6,Sun,1,チョキ
2008,1,13,Sun,1,パー
2008,1,20,Sun,1,チョキ
2008,1,27,Sun,1,グー
2008,2,3,Sun,1,パー
2008,2,10,Sun,1,チョキ
2008,2,17,Sun,1,パー
2008,2,24,Sun,1,チョキ
2008,3,2,Sun,1,グー
2008,3,9,Sun,1,パー
2008,3,16,Sun,1,チョキ
2008,3,23,Sun,1,パー
2008,3,30,Sun,1,グー
2008,4,6,Sun,1,グー
2008,4,13,Sun,1,パー
2008,4,20,Sun,1,チョキ
2008,4,27,Sun,1,チョキ
2008,5,4,Sun,1,グー
2008,5,11,Sun,1,パー
2008,5,18,Sun,1,チョキ
2008,5,25,Sun,1,パー
2008,6,1,Sun,1,チョキ
2008,6,8,Sun,1,グー
2008,6,15,Sun,1,チョキ
2008,6,22,Sun,1,グー
2008,6,29,Sun,1,パー
2008,7,6,Sun,1,チョキ
2008,7,13,Sun,1,グー
2008,7,20,Sun,1,チョキ
2008,7,27,Sun,1,パー
2008,8,3,Sun,1,チョキ
2008,8,17,Sun,1,グー
2008,8,24,Sun,1,パー
2008,8,31,Sun,1,チョキ
2008,9,7,Sun,1,グー
2008,9,14,Sun,1,チョキ
2008,9,21,Sun,1,パー
2008,9,28,Sun,1,グー
2008,10,5,Sun,1,チョキ
2008,10,12,Sun,1,グー
2008,10,19,Sun,1,パー
2008,10,26,Sun,1,パー
2008,11,2,Sun,1,チョキ
2008,11,9,Sun,1,チョキ
2008,11,16,Sun,1,チョキ
2008,11,23,Sun,1,パー
2008,11,30,Sun,1,チョキ
2008,12,7,Sun,1,グー
2008,12,14,Sun,1,チョキ
2008,12,21,Sun,1,パー
2008,12,28,Sun,1,グー
2009,1,4,Sun,1,チョキ
2009,1,11,Sun,1,チョキ
2009,1,18,Sun,1,パー
2009,1,25,Sun,1,パー
2009,2,1,Sun,1,グー
2009,2,8,Sun,1,チョキ
2009,2,15,Sun,1,グー
2009,2,22,Sun,1,グー
2009,3,1,Sun,1,パー
2009,3,8,Sun,1,パー
2009,3,15,Sun,1,グー
2009,3,29,Sun,1,グー
2009,4,5,Sun,1,チョキ
2009,4,12,Sun,1,パー
2009,4,19,Sun,1,グー
2009,4,26,Sun,1,パー
2009,5,3,Sun,1,パー
2009,5,10,Sun,1,チョキ
2009,5,17,Sun,1,グー
2009,5,24,Sun,1,チョキ
2009,5,31,Sun,1,パー
2009,6,7,Sun,1,グー
2009,6,14,Sun,1,グー
2009,6,21,Sun,1,チョキ
2009,6,28,Sun,1,パー
2009,7,5,Sun,1,チョキ
2009,7,12,Sun,1,パー
2009,7,19,Sun,1,グー
2009,7,26,Sun,1,チョキ
2009,8,2,Sun,1,パー
2009,8,9,Sun,1,グー
2009,8,16,Sun,1,パー
2009,8,23,Sun,1,パー
2009,8,30,Sun,1,チョキ
2009,9,6,Sun,1,グー
2009,9,13,Sun,1,チョキ
2009,9,20,Sun,1,パー
2009,9,27,Sun,1,グー
2009,10,4,Sun,1,チョキ
2009,10,11,Sun,1,チョキ
2009,10,18,Sun,1,パー
2009,10,25,Sun,1,グー
2009,11,8,Sun,1,チョキ
2009,11,15,Sun,1,チョキ
2009,11,22,Sun,1,パー
2009,11,29,Sun,1,パー
2009,12,6,Sun,1,グー
2009,12,13,Sun,1,グー
2009,12,20,Sun,1,チョキ
2009,12,27,Sun,1,パー
2010,1,10,Sun,1,チョキ
2010,1,17,Sun,1,グー
2010,1,24,Sun,1,パー
2010,2,7,Sun,1,チョキ
2010,2,14,Sun,1,グー
2010,2,21,Sun,1,パー
2010,2,28,Sun,1,パー
2010,3,7,Sun,1,グー
2010,3,14,Sun,1,チョキ
2010,3,21,Sun,1,チョキ
2010,3,28,Sun,1,パー
2010,4,4,Sun,1,グー
2010,4,11,Sun,1,グー
2010,4,18,Sun,1,チョキ
2010,4,25,Sun,1,パー
2010,5,2,Sun,1,チョキ
2010,5,9,Sun,1,パー
2010,5,16,Sun,1,グー
2010,5,23,Sun,1,パー
2010,5,30,Sun,1,グー
2010,6,6,Sun,1,チョキ
2010,6,13,Sun,1,グー
2010,6,20,Sun,1,チョキ
2010,6,27,Sun,1,パー
2010,7,4,Sun,1,チョキ
2010,7,11,Sun,1,グー
2010,7,18,Sun,1,パー
2010,7,25,Sun,1,チョキ
2010,8,1,Sun,1,パー
2010,8,8,Sun,1,チョキ
2010,8,15,Sun,1,グー
2010,8,22,Sun,1,パー
2010,8,29,Sun,1,チョキ
2010,9,12,Sun,1,グー
2010,9,19,Sun,1,グー
2010,9,26,Sun,1,パー
2010,10,3,Sun,1,チョキ
2010,10,10,Sun,1,パー
2010,10,17,Sun,1,パー
2010,10,24,Sun,1,グー
2010,10,31,Sun,1,チョキ
2010,11,14,Sun,1,チョキ
2010,11,21,Sun,1,パー
2010,11,28,Sun,1,グー
2010,12,5,Sun,1,グー
2010,12,12,Sun,1,チョキ
2010,12,19,Sun,1,パー
2010,12,26,Sun,1,パー
2011,1,2,Sun,1,チョキ
2011,1,9,Sun,1,グー
2011,1,16,Sun,1,パー
2011,1,23,Sun,1,パー
2011,1,30,Sun,1,グー
2011,2,6,Sun,1,チョキ
2011,2,13,Sun,1,グー
2011,2,20,Sun,1,パー
2011,2,27,Sun,1,チョキ
2011,3,6,Sun,1,グー
2011,3,20,Sun,1,パー
2011,3,27,Sun,1,グー
2011,4,3,Sun,1,チョキ
2011,4,10,Sun,1,チョキ
2011,4,17,Sun,1,パー
2011,4,24,Sun,1,グー
2011,5,1,Sun,1,チョキ
2011,5,8,Sun,1,パー
2011,5,15,Sun,1,パー
2011,5,22,Sun,1,グー
2011,5,29,Sun,1,グー
2011,6,5,Sun,1,チョキ
2011,6,12,Sun,1,パー
2011,6,19,Sun,1,パー
2011,6,26,Sun,1,グー
2011,7,3,Sun,1,チョキ
2011,7,10,Sun,1,グー
2011,7,17,Sun,1,パー
2011,7,24,Sun,1,チョキ
2011,7,31,Sun,1,グー
2011,8,7,Sun,1,チョキ
2011,8,14,Sun,1,グー
2011,8,21,Sun,1,パー
2011,8,28,Sun,1,パー
2011,9,4,Sun,1,チョキ
2011,9,11,Sun,1,グー
2011,9,18,Sun,1,パー
2011,9,25,Sun,1,グー
2011,10,2,Sun,1,チョキ
2011,10,9,Sun,1,グー
2011,10,16,Sun,1,チョキ
2011,10,23,Sun,1,パー
2011,10,30,Sun,1,グー
2011,11,6,Sun,1,グー
2011,11,13,Sun,1,チョキ
2011,11,20,Sun,1,パー
2011,11,27,Sun,1,パー
2011,12,4,Sun,1,チョキ
2011,12,11,Sun,1,グー
2011,12,18,Sun,1,パー
2011,12,25,Sun,1,パー
2012,1,8,Sun,1,チョキ
2012,1,15,Sun,1,グー
2012,1,22,Sun,1,グー
2012,1,29,Sun,1,チョキ
2012,2,5,Sun,1,パー
2012,2,19,Sun,1,パー
2012,2,26,Sun,1,グー
2012,3,4,Sun,1,チョキ
2012,3,11,Sun,1,グー
2012,3,18,Sun,1,パー
2012,3,25,Sun,1,パー
2012,4,1,Sun,1,チョキ
2012,4,8,Sun,1,グー
2012,4,15,Sun,1,パー
2012,4,22,Sun,1,パー
2012,4,29,Sun,1,チョキ
2012,5,6,Sun,1,グー
2012,5,13,Sun,1,チョキ
2012,5,20,Sun,1,パー
2012,5,27,Sun,1,グー
2012,6,3,Sun,1,パー
2012,6,10,Sun,1,チョキ
2012,6,17,Sun,1,グー
2012,6,24,Sun,1,パー
2012,7,1,Sun,1,チョキ
2012,7,8,Sun,1,パー
2012,7,15,Sun,1,チョキ
2012,7,22,Sun,1,チョキ
2012,7,29,Sun,1,グー
2012,8,12,Sun,1,グー
2012,8,19,Sun,1,パー
2012,8,26,Sun,1,パー
2012,9,2,Sun,1,チョキ
2012,9,9,Sun,1,グー
2012,9,16,Sun,1,パー
2012,9,23,Sun,1,パー
2012,9,30,Sun,1,グー
2012,10,7,Sun,1,チョキ
2012,10,14,Sun,1,チョキ
2012,10,21,Sun,1,パー
2012,10,28,Sun,1,グー
2012,11,4,Sun,1,グー
2012,11,11,Sun,1,パー
2012,11,18,Sun,1,チョキ
2012,11,25,Sun,1,パー
2012,12,2,Sun,1,チョキ
2012,12,9,Sun,1,グー
2012,12,23,Sun,1,チョキ
2012,12,30,Sun,1,パー
2013,1,6,Sun,1,チョキ
2013,1,13,Sun,1,グー
2013,1,20,Sun,1,グー
2013,1,27,Sun,1,パー
2013,2,3,Sun,1,チョキ
2013,2,10,Sun,1,グー
2013,2,17,Sun,1,パー
2013,2,24,Sun,1,パー
2013,3,3,Sun,1,チョキ
2013,3,10,Sun,1,グー
2013,3,17,Sun,1,チョキ
2013,3,24,Sun,1,グー
2013,3,31,Sun,1,パー
2013,4,7,Sun,1,チョキ
2013,4,14,Sun,1,パー
2013,4,21,Sun,1,チョキ
2013,4,28,Sun,1,パー
2013,5,5,Sun,1,パー
2013,5,12,Sun,1,チョキ
2013,5,19,Sun,1,グー
2013,5,26,Sun,1,グー
2013,6,2,Sun,1,チョキ
2013,6,9,Sun,1,パー
2013,6,16,Sun,1,グー
2013,6,23,Sun,1,チョキ
2013,6,30,Sun,1,パー
2013,7,7,Sun,1,チョキ
2013,7,14,Sun,1,パー
2013,7,21,Sun,1,グー
2013,7,28,Sun,1,グー
2013,8,4,Sun,1,チョキ
2013,8,11,Sun,1,パー
2013,8,25,Sun,1,パー
2013,9,1,Sun,1,チョキ
2013,9,8,Sun,1,グー
2013,9,15,Sun,1,チョキ
2013,9,22,Sun,1,パー
2013,9,29,Sun,1,パー
2013,10,6,Sun,1,チョキ
2013,10,13,Sun,1,グー
