year,month,day,weekdays,times,result
2013,10,20,Sun,1,グー
2013,10,27,Sun,1,パー
2013,11,3,Sun,1,チョキ
2013,11,10,Sun,1,チョキ
2013,11,17,Sun,1,パー
2013,11,24,Sun,1,グー
2013,12,1,Sun,1,グー
2013,12,1,Sun,2,チョキ
2013,12,8,Sun,1,パー
2013,12,15,Sun,1,パー
2013,12,22,Sun,1,チョキ
2014,1,5,Sun,1,チョキ
2014,1,12,Sun,1,グー
2014,1,19,Sun,1,パー
2014,1,26,Sun,1,グー
2014,2,2,Sun,1,チョキ
2014,2,9,Sun,1,パー
2014,2,16,Sun,1,チョキ
2014,2,23,Sun,1,グー
2014,3,2,Sun,1,グー
2014,3,9,Sun,1,パー
2014,3,16,Sun,1,チョキ
2014,3,23,Sun,1,パー
2014,3,30,Sun,1,グー
2014,4,6,Sun,1,チョキ
2014,4,13,Sun,1,グー
2014,4,20,Sun,1,グー
2014,4,27,Sun,1,パー
2014,5,4,Sun,1,チョキ
2014,5,11,Sun,1,パー
2014,5,18,Sun,1,グー
2014,5,25,Sun,1,パー
2014,6,1,Sun,1,チョキ
2014,6,8,Sun,1,パー
2014,6,15,Sun,1,グー
2014,6,22,Sun,1,チョキ
2014,6,29,Sun,1,パー
2014,7,6,Sun,1,チョキ
2014,7,13,Sun,1,グー
2014,7,20,Sun,1,チョキ
2014,7,27,Sun,1,チョキ
2014,8,3,Sun,1,パー
2014,8,10,Sun,1,グー
2014,8,17,Sun,1,パー
2014,8,24,Sun,1,チョキ
2014,8,31,Sun,1,パー
2014,9,7,Sun,1,グー
2014,9,14,Sun,1,チョキ
2014,9,21,Sun,1,パー
2014,9,28,Sun,1,パー
2014,10,5,Sun,1,チョキ
2014,10,12,Sun,1,グー
2014,10,19,Sun,1,グー
2014,10,26,Sun,1,チョキ
2014,11,2,Sun,1,パー
2014,11,9,Sun,1,グー
2014,11,16,Sun,1,パー
2014,11,23,Sun,1,チョキ
2014,11,30,Sun,1,グー
2014,12,7,Sun,1,チョキ
2014,12,21,Sun,1,パー
2014,12,28,Sun,1,グー
2015,1,4,Sun,1,チョキ
2015,1,11,Sun,1,チョキ
2015,1,18,Sun,1,グー
2015,2,1,Sun,1,パー
2015,2,8,Sun,1,パー
2015,2,15,Sun,1,チョキ
2015,2,22,Sun,1,グー
2015,3,1,Sun,1,チョキ
2015,3,8,Sun,1,パー
2015,3,15,Sun,1,グー
2015,3,22,Sun,1,チョキ
2015,3,29,Sun,1,グー
2015,4,5,Sun,1,チョキ
2015,4,12,Sun,1,パー
2015,4,19,Sun,1,グー
2015,4,26,Sun,1,グー
2015,5,3,Sun,1,チョキ
2015,5,10,Sun,1,パー
2015,5,17,Sun,1,グー
2015,5,24,Sun,1,パー
2015,5,31,Sun,1,チョキ
2015,6,7,Sun,1,グー
2015,6,14,Sun,1,チョキ
2015,6,21,Sun,1,パー
2015,6,28,Sun,1,パー
2015,7,5,Sun,1,チョキ
2015,7,12,Sun,1,グー
2015,7,19,Sun,1,チョキ
2015,7,26,Sun,1,チョキ
2015,8,2,Sun,1,パー
2015,8,9,Sun,1,グー
2015,8,16,Sun,1,グー
2015,8,23,Sun,1,パー
2015,8,30,Sun,1,チョキ
2015,9,6,Sun,1,グー
2015,9,13,Sun,1,チョキ
2015,9,20,Sun,1,パー
2015,9,27,Sun,1,グー
2015,10,4,Sun,1,チョキ
2015,10,11,Sun,1,グー
2015,10,18,Sun,1,パー
2015,10,25,Sun,1,パー
2015,11,1,Sun,1,チョキ
2015,11,8,Sun,1,グー
2015,11,15,Sun,1,グー
2015,11,22,Sun,1,パー
2015,11,29,Sun,1,チョキ
2015,12,6,Sun,1,グー
2015,12,13,Sun,1,パー
2015,12,20,Sun,1,パー
2016,1,10,Sun,1,チョキ
2016,1,17,Sun,1,グー
2016,1,24,Sun,1,チョキ
2016,1,31,Sun,1,グー
2016,2,7,Sun,1,パー
2016,2,14,Sun,1,チョキ
2016,2,21,Sun,1,チョキ
2016,2,28,Sun,1,グー
2016,3,6,Sun,1,パー
2016,3,13,Sun,1,パー
2016,3,20,Sun,1,グー
2016,3,27,Sun,1,チョキ
2016,4,3,Sun,1,パー
2016,4,10,Sun,1,グー
2016,4,17,Sun,1,グー
2016,4,24,Sun,1,チョキ
2016,5,1,Sun,1,チョキ
2016,5,8,Sun,1,パー
2016,5,15,Sun,1,パー
2016,5,22,Sun,1,グー
2016,5,29,Sun,1,パー
2016,6,5,Sun,1,チョキ
2016,6,12,Sun,1,グー
2016,6,19,Sun,1,パー
2016,6,26,Sun,1,グー
2016,7,3,Sun,1,チョキ
2016,7,10,Sun,1,チョキ
2016,7,17,Sun,1,パー
2016,7,24,Sun,1,チョキ
2016,7,31,Sun,1,グー
2016,8,7,Sun,1,グー
2016,8,14,Sun,1,チョキ
2016,8,21,Sun,1,パー
2016,8,28,Sun,1,チョキ
2016,9,4,Sun,1,パー
2016,9,11,Sun,1,グー
2016,9,18,Sun,1,グー
2016,9,25,Sun,1,パー
2016,10,2,Sun,1,チョキ
2016,10,9,Sun,1,グー
2016,10,16,Sun,1,チョキ
2016,10,30,Sun,1,パー
2016,11,6,Sun,1,チョキ
2016,11,13,Sun,1,グー
2016,11,20,Sun,1,グー
2016,11,27,Sun,1,パー
2016,12,4,Sun,1,パー
2016,12,11,Sun,1,チョキ
2016,12,18,Sun,1,グー
2016,12,25,Sun,1,パー
2017,1,8,Sun,1,チョキ
2017,1,15,Sun,1,チョキ
2017,1,22,Sun,1,パー
2017,1,29,Sun,1,グー
2017,2,5,Sun,1,グー
2017,2,12,Sun,1,パー
2017,2,19,Sun,1,チョキ
2017,2,26,Sun,1,チョキ
2017,3,5,Sun,1,グー
2017,3,12,Sun,1,パー
2017,3,26,Sun,1,チョキ
2017,4,2,Sun,1,チョキ
2017,4,9,Sun,1,グー
2017,4,16,Sun,1,パー
2017,4,23,Sun,1,パー
2017,4,30,Sun,1,チョキ
2017,5,7,Sun,1,グー
2017,5,14,Sun,1,パー
2017,5,21,Sun,1,チョキ
2017,5,28,Sun,1,グー
2017,6,4,Sun,1,チョキ
2017,6,11,Sun,1,パー
2017,6,18,Sun,1,グー
2017,6,25,Sun,1,グー
2017,7,2,Sun,1,チョキ
2017,7,9,Sun,1,パー
2017,7,16,Sun,1,グー
2017,7,23,Sun,1,パー
2017,7,30,Sun,1,チョキ
2017,8,6,Sun,1,パー
2017,8,13,Sun,1,グー
2017,8,20,Sun,1,チョキ
2017,8,27,Sun,1,グー
2017,9,3,Sun,1,パー
2017,9,10,Sun,1,パー
2017,9,17,Sun,1,チョキ
2017,9,24,Sun,1,グー
2017,10,8,Sun,1,チョキ
2017,10,15,Sun,1,パー
2017,10,22,Sun,1,グー
2017,11,5,Sun,1,チョキ
2017,11,12,Sun,1,チョキ
2017,11,19,Sun,1,グー
2017,11,26,Sun,1,パー
2017,12,3,Sun,1,パー
2017,12,10,Sun,1,チョキ
2017,12,17,Sun,1,グー
2017,12,24,Sun,1,パー
2018,1,7,Sun,1,チョキ
2018,1,14,Sun,1,グー
2018,1,21,Sun,1,チョキ
2018,1,28,Sun,1,グー
2018,2,4,Sun,1,パー
2018,2,11,Sun,1,グー
2018,2,18,Sun,1,チョキ
2018,2,25,Sun,1,チョキ
2018,3,4,Sun,1,パー
2018,3,11,Sun,1,グー
2018,3,18,Sun,1,グー
2018,3,25,Sun,1,チョキ
2018,4,1,Sun,1,チョキ
2018,4,8,Sun,1,グー
2018,4,15,Sun,1,パー
2018,4,22,Sun,1,パー
2018,4,29,Sun,1,チョキ
2018,5,6,Sun,1,グー
2018,5,13,Sun,1,チョキ
2018,5,20,Sun,1,パー
2018,5,27,Sun,1,グー
2018,6,3,Sun,1,チョキ
2018,6,10,Sun,1,グー
2018,6,17,Sun,1,パー
2018,6,24,Sun,1,パー
2018,7,1,Sun,1,チョキ
2018,7,8,Sun,1,グー
2018,7,15,Sun,1,パー
2018,7,22,Sun,1,グー
2018,7,29,Sun,1,チョキ
2018,8,5,Sun,1,チョキ
2018,8,12,Sun,1,パー
2018,8,19,Sun,1,グー
2018,8,26,Sun,1,グー
2018,9,2,Sun,1,パー
2018,9,9,Sun,1,チョキ
2018,9,16,Sun,1,グー
2018,9,23,Sun,1,チョキ
2018,9,30,Sun,1,パー
2018,10,7,Sun,1,チョキ
2018,10,14,Sun,1,グー
2018,10,21,Sun,1,パー
2018,11,4,Sun,1,パー
2018,11,11,Sun,1,チョキ
2018,11,18,Sun,1,チョキ
2018,11,25,Sun,1,グー
2018,12,2,Sun,1,グー
2018,12,9,Sun,1,パー
2018,12,16,Sun,1,チョキ
2019,1,6,Sun,1,チョキ
2019,1,13,Sun,1,パー
2019,1,20,Sun,1,グー
2019,1,27,Sun,1,チョキ
2019,2,3,Sun,1,グー
2019,2,10,Sun,1,パー
2019,2,17,Sun,1,パー
2019,2,24,Sun,1,チョキ
2019,3,3,Sun,1,チョキ
2019,3,10,Sun,1,グー
2019,3,17,Sun,1,チョキ
2019,3,24,Sun,1,パー
2019,3,31,Sun,1,グー
2019,4,7,Sun,1,チョキ
2019,4,14,Sun,1,チョキ
2019,4,21,Sun,1,グー
2019,4,28,Sun,1,パー
2019,5,5,Sun,1,チョキ
2019,5,12,Sun,1,パー
2019,5,19,Sun,1,グー
2019,5,26,Sun,1,グー
2019,6,2,Sun,1,チョキ
2019,6,9,Sun,1,パー
2019,6,16,Sun,1,グー
2019,6,23,Sun,1,チョキ
2019,6,30,Sun,1,パー
2019,7,7,Sun,1,チョキ
2019,7,14,Sun,1,グー
2019,7,21,Sun,1,チョキ
2019,7,28,Sun,1,パー
2019,8,4,Sun,1,パー
2019,8,11,Sun,1,グー
2019,8,18,Sun,1,チョキ
2019,8,25,Sun,1,グー
2019,9,1,Sun,1,チョキ
2019,9,8,Sun,1,パー
2019,9,15,Sun,1,グー
2019,9,22,Sun,1,パー
2019,9,29,Sun,1,チョキ
2019,10,6,Sun,1,チョキ
2019,10,13,Sun,1,グー
2019,10,20,Sun,1,パー
2019,10,27,Sun,1,グー
2019,11,3,Sun,1,チョキ
2019,11,10,Sun,1,パー
2019,11,17,Sun,1,チョキ
2019,11,24,Sun,1,チョキ
2019,12,1,Sun,1,グー
2019,12,8,Sun,1,パー
2019,12,15,Sun,1,グー
2019,12,22,Sun,1,チョキ
2019,12,29,Sun,1,パー
2020,1,5,Sun,1,チョキ
2020,1,12,Sun,1,グー
2020,1,26,Sun,1,パー
2020,2,2,Sun,1,チョキ
2020,2,9,Sun,1,パー
2020,2,16,Sun,1,パー
2020,2,23,Sun,1,グー
2020,3,1,Sun,1,チョキ
2020,3,8,Sun,1,グー
2020,3,15,Sun,1,チョキ
2020,3,22,Sun,1,パー
2020,3,29,Sun,1,グー
2020,4,5,Sun,1,チョキ
2020,4,12,Sun,1,チョキ
2020,4,19,Sun,1,パー
2020,4,26,Sun,1,グー
2020,5,3,Sun,1,チョキ
2020,5,10,Sun,1,パー
2020,5,17,Sun,1,パー
2020,5,24,Sun,1,パー
2020,5,31,Sun,1,パー
2020,6,7,Sun,1,パー
2020,6,14,Sun,1,チョキ
2020,6,21,Sun,1,パー
2020,6,28,Sun,1,グー
2020,7,5,Sun,1,チョキ
2020,7,12,Sun,1,グー
2020,7,19,Sun,1,グー
2020,7,26,Sun,1,パー
2020,8,2,Sun,1,チョキ
2020,8,9,Sun,1,パー
2020,8,16,Sun,1,グー
2020,8,23,Sun,1,チョキ
2020,8,30,Sun,1,グー
2020,9,6,Sun,1,チョキ
2020,9,13,Sun,1,パー
2020,9,20,Sun,1,パー
2020,9,27,Sun,1,グー
2020,10,4,Sun,1,チョキ
2020,10,11,Sun,1,パー
2020,10,18,Sun,1,チョキ
2020,10,25,Sun,1,グー
2020,11,1,Sun,1,チョキ
2020,11,8,Sun,1,グー
2020,11,15,Sun,1,パー
2020,11,22,Sun,1,パー
2020,11,29,Sun,1,チョキ
2020,12,6,Sun,1,グー
2020,12,13,Sun,1,グー
2020,12,20,Sun,1,パー
2020,12,27,Sun,1,チョキ
2021,1,10,Sun,1,チョキ
2021,1,17,Sun,1,パー
2021,1,24,Sun,1,グー
2021,1,31,Sun,1,グー
2021,2,7,Sun,1,チョキ
2021,2,14,Sun,1,チョキ
2021,2,21,Sun,1,パー
2021,2,28,Sun,1,チョキ
2021,3,7,Sun,1,グー
2021,3,21,Sun,1,パー
2021,3,28,Sun,1,グー
2021,4,4,Sun,1,チョキ
2021,4,11,Sun,1,パー
2021,4,18,Sun,1,グー
2021,4,25,Sun,1,グー
2021,5,2,Sun,1,チョキ
2021,5,9,Sun,1,パー
2021,5,16,Sun,1,チョキ
2021,5,23,Sun,1,チョキ
2021,5,30,Sun,1,グー
2021,6,6,Sun,1,チョキ
2021,6,13,Sun,1,パー
2021,6,20,Sun,1,パー
2021,6,27,Sun,1,グー
2021,7,4,Sun,1,チョキ
2021,7,11,Sun,1,グー
2021,7,18,Sun,1,チョキ
2021,7,25,Sun,1,パー
2021,8,1,Sun,1,グー
2021,8,8,Sun,1,チョキ
2021,8,15,Sun,1,パー
2021,8,22,Sun,1,パー
2021,8,29,Sun,1,グー
2021,9,5,Sun,1,チョキ
2021,9,12,Sun,1,チョキ
2021,9,19,Sun,1,グー
2021,9,26,Sun,1,パー
2021,10,3,Sun,1,グー
2021,10,10,Sun,1,チョキ
2021,10,17,Sun,1,パー
2021,10,24,Sun,1,パー
2021,10,31,Sun,1,チョキ
2021,11,7,Sun,1,グー
2021,11,14,Sun,1,グー
2021,11,21,Sun,1,チョキ
2021,11,28,Sun,1,パー
2021,12,5,Sun,1,チョキ
2021,12,12,Sun,1,グー
2021,12,19,Sun,1,グー
2021,12,26,Sun,1,パー
2022,1,9,Sun,1,チョキ
2022,1,16,Sun,1,パー
2022,1,23,Sun,1,チョキ
2022,2,6,Sun,1,グー
2022,2,13,Sun,1,チョキ
2022,2,20,Sun,1,パー
2022,2,27,Sun,1,グー
2022,3,6,Sun,1,グー
2022,3,13,Sun,1,チョキ
2022,3,20,Sun,1,チョキ
2022,3,27,Sun,1,パー
2022,4,3,Sun,1,チョキ
2022,4,10,Sun,1,グー
2022,4,17,Sun,1,グー
2022,4,24,Sun,1,パー
2022,5,8,Sun,1,チョキ
2022,5,15,Sun,1,チョキ
2022,5,22,Sun,1,グー
2022,5,29,Sun,1,チョキ
2022,6,5,Sun,1,パー
2022,6,12,Sun,1,チョキ
2022,6,19,Sun,1,グー
2022,6,26,Sun,1,パー
2022,7,3,Sun,1,チョキ
2022,7,10,Sun,1,パー
2022,7,17,Sun,1,チョキ
2022,7,24,Sun,1,グー
2022,7,31,Sun,1,チョキ
2022,8,7,Sun,1,チョキ
2022,8,14,Sun,1,パー
2022,8,21,Sun,1,グー
2022,8,28,Sun,1,グー
2022,9,4,Sun,1,チョキ
2022,9,11,Sun,1,パー
2022,9,18,Sun,1,グー
2022,9,25,Sun,1,パー
2022,10,2,Sun,1,チョキ
2022,10,9,Sun,1,グー
2022,10,16,Sun,1,チョキ
2022,10,23,Sun,1,パー
2022,11,6,Sun,1,チョキ
2022,11,13,Sun,1,グー
2022,11,20,Sun,1,グー
2022,11,27,Sun,1,パー
2022,12,4,Sun,1,チョキ
2022,12,11,Sun,1,パー
2022,12,18,Sun,1,パー
2022,12,25,Sun,1,グー
2023,1,8,Sun,1,チョキ
2023,1,15,Sun,1,チョキ
2023,1,22,Sun,1,パー
2023,1,29,Sun,1,グー
2023,2,5,Sun,1,パー
2023,2,12,Sun,1,チョキ
2023,2,19,Sun,1,パー
2023,2,26,Sun,1,チョキ
2023,3,5,Sun,1,パー
2023,3,12,Sun,1,グー
2023,3,19,Sun,1,グー
2023,3,26,Sun,1,パー
2023,4,2,Sun,1,チョキ
2023,4,9,Sun,1,チョキ
2023,4,16,Sun,1,パー
2023,4,23,Sun,1,グー
2023,4,30,Sun,1,チョキ
2023,5,7,Sun,1,パー
2023,5,14,Sun,1,グー
2023,5,21,Sun,1,パー
2023,5,28,Sun,1,パー
2023,6,4,Sun,1,チョキ
2023,6,11,Sun,1,グー
2023,6,18,Sun,1,チョキ
2023,6,25,Sun,1,グー
2023,7,2,Sun,1,パー
2023,7,9,Sun,1,グー
2023,7,16,Sun,1,チョキ
2023,7,23,Sun,1,チョキ
2023,7,30,Sun,1,グー
2023,8,6,Sun,1,パー
2023,8,13,Sun,1,グー
2023,8,20,Sun,1,パー
2023,8,27,Sun,1,チョキ
2023,9,3,Sun,1,チョキ
2023,9,10,Sun,1,グー
2023,9,17,Sun,1,パー
2023,9,24,Sun,1,グー
2023,10,1,Sun,1,チョキ
2023,10,8,Sun,1,チョキ
2023,10,15,Sun,1,チョキ
2023,10,22,Sun,1,パー
2023,10,29,Sun,1,グー
2023,11,12,Sun,1,チョキ
2023,11,19,Sun,1,グー
2023,11,26,Sun,1,パー
2023,12,3,Sun,1,パー
2023,12,10,Sun,1,チョキ
2023,12,17,Sun,1,グー
2023,12,24,Sun,1,チョキ
2023,12,31,Sun,1,チョキ
2024,1,7,Sun,1,チョキ
2024,1,14,Sun,1,パー
2024,1,21,Sun,1,グー
2024,1,28,Sun,1,グー
2024,2,4,Sun,1,チョキ
2024,2,11,Sun,1,パー
2024,2,18,Sun,1,パー
2024,2,25,Sun,1,グー
2024,3,3,Sun,1,チョキ
2024,3,10,Sun,1,チョキ
2024,3,17,Sun,1,パー
2024,3,31,Sun,1,グー
2024,4,7,Sun,1,チョキ
2024,4,14,Sun,1,グー
2024,4,21,Sun,1,パー
2024,4,28,Sun,1,チョキ
2024,5,5,Sun,1,パー
2024,5,12,Sun,1,グー
2024,5,19,Sun,1,パー
2024,5,26,Sun,1,チョキ
2024,6,2,Sun,1,パー
2024,6,9,Sun,1,グー
2024,6,16,Sun,1,グー
2024,6,23,Sun,1,チョキ
2024,6,30,Sun,1,パー
2024,7,7,Sun,1,チョキ
2024,7,14,Sun,1,グー
2024,7,21,Sun,1,チョキ
2024,7,28,Sun,1,パー
2024,8,4,Sun,1,パー
2024,8,11,Sun,1,グー
2024,8,18,Sun,1,チョキ
2024,8,25,Sun,1,グー
2024,9,1,Sun,1,チョキ
2024,9,8,Sun,1,パー
2024,9,15,Sun,1,チョキ
2024,9,22,Sun,1,グー
2024,9,29,Sun,1,グー
2024,10,6,Sun,1,チョキ
2024,10,13,Sun,1,パー
2024,10,20,Sun,1,パー
2024,10,27,Sun,1,チョキ
2024,11,3,Sun,1,グー
2024,11,10,Sun,1,グー
2024,11,17,Sun,1,パー
2024,11,24,Sun,1,チョキ
2024,12,1,Sun,1,チョキ
2024,12,8,Sun,1,パー
2024,12,15,Sun,1,グー
2024,12,22,Sun,1,グー
2024,12,29,Sun,1,チョキ
2025,1,12,Sun,1,チョキ
2025,1,19,Sun,1,パー
2025,1,26,Sun,1,グー
2025,2,2,Sun,1,パー
2025,2,9,Sun,1,チョキ
2025,2,16,Sun,1,パー
2025,2,23,Sun,1,パー
2025,3,2,Sun,1,グー
2025,3,9,Sun,1,チョキ
2025,3,16,Sun,1,グー
2025,3,23,Sun,1,パー
2025,3,30,Sun,1,グー
2025,4,6,Sun,1,チョキ
2025,4,13,Sun,1,グー
2025,4,20,Sun,1,パー
2025,4,27,Sun,1,パー
2025,5,4,Sun,1,チョキ